order_id,customer_id,product_id,order_date,order_amount,order_status
500,1016,2011,2024-01-21 19:00:00,4669,pending
501,1051,2041,2024-01-21 20:00:00,3291,cancelled
502,1086,2037,2024-01-21 21:00:00,2453,delivered
503,1057,2014,2024-01-21 22:00:00,4899,delivered
504,1029,2030,2024-01-21 23:00:00,786,delivered
505,1078,2035,2024-01-22 00:00:00,384,delivered
506,1092,2021,2024-01-22 01:00:00,4911,cancelled
507,1069,2037,2024-01-22 02:00:00,3847,delivered
508,1047,2005,2024-01-22 03:00:00,862,pending
509,1094,2019,2024-01-22 04:00:00,2528,delivered
510,1062,2014,2024-01-22 05:00:00,2607,delivered
511,1069,2026,2024-01-22 06:00:00,128,delivered
512,1076,2004,2024-01-22 07:00:00,1006,cancelled
513,1016,2025,2024-01-22 08:00:00,3204,delivered
514,1090,2045,2024-01-22 09:00:00,4099,delivered
515,1090,2042,2024-01-22 10:00:00,3094,delivered
516,1048,2025,2024-01-22 11:00:00,2606,delivered
517,1085,2018,2024-01-22 12:00:00,4765,delivered
518,1039,2040,2024-01-22 13:00:00,3709,cancelled
519,1033,2008,2024-01-22 14:00:00,3653,delivered
520,1094,2039,2024-01-22 15:00:00,1553,delivered
521,1023,2040,2024-01-22 16:00:00,4933,delivered
522,1010,2014,2024-01-22 17:00:00,3456,delivered
523,1069,2032,2024-01-22 18:00:00,615,cancelled
524,1034,2038,2024-01-22 19:00:00,138,delivered
525,1052,2033,2024-01-22 20:00:00,3442,delivered
526,1095,2023,2024-01-22 21:00:00,986,delivered
527,1010,2015,2024-01-22 22:00:00,2944,pending
528,1019,2033,2024-01-22 23:00:00,2304,cancelled
529,1058,2025,2024-01-23 00:00:00,1198,delivered
530,1096,2017,2024-01-23 01:00:00,1923,delivered
531,1001,2033,2024-01-23 02:00:00,3301,delivered
532,1069,2047,2024-01-23 03:00:00,3255,cancelled
533,1004,2002,2024-01-23 04:00:00,3193,delivered
534,1016,2014,2024-01-23 05:00:00,3630,delivered
535,1024,2040,2024-01-23 06:00:00,3878,delivered
536,1080,2040,2024-01-23 07:00:00,2996,delivered
537,1002,2039,2024-01-23 08:00:00,3553,delivered
538,1092,2006,2024-01-23 09:00:00,3611,cancelled
539,1032,2006,2024-01-23 10:00:00,1088,delivered
540,1091,2003,2024-01-23 11:00:00,4216,delivered
541,1084,2007,2024-01-23 12:00:00,4126,delivered
542,1024,2008,2024-01-23 13:00:00,4279,pending
543,1012,2042,2024-01-23 14:00:00,1782,delivered
544,1050,2015,2024-01-23 15:00:00,4765,cancelled
545,1035,2047,2024-01-23 16:00:00,4063,delivered
546,1033,2029,2024-01-23 17:00:00,1033,delivered
547,1033,2033,2024-01-23 18:00:00,3698,delivered
548,1061,2030,2024-01-23 19:00:00,3333,delivered
549,1051,2039,2024-01-23 20:00:00,2080,delivered
550,1043,2027,2024-01-23 21:00:00,1955,cancelled
551,1012,2036,2024-01-23 22:00:00,3156,delivered
552,1067,2029,2024-01-23 23:00:00,892,delivered
553,1065,2038,2024-01-24 00:00:00,891,delivered
554,1033,2033,2024-01-24 01:00:00,1909,pending
555,1040,2037,2024-01-24 02:00:00,2355,cancelled
556,1074,2027,2024-01-24 03:00:00,3710,delivered
557,1043,2033,2024-01-24 04:00:00,1707,pending
558,1044,2004,2024-01-24 05:00:00,1084,delivered
559,1029,2022,2024-01-24 06:00:00,3776,delivered
560,1013,2002,2024-01-24 07:00:00,3480,cancelled
561,1012,2010,2024-01-24 08:00:00,619,cancelled
562,1095,2005,2024-01-24 09:00:00,690,delivered
563,1046,2010,2024-01-24 10:00:00,1150,delivered
564,1002,2033,2024-01-24 11:00:00,3733,delivered
565,1035,2038,2024-01-24 12:00:00,4544,pending
566,1087,2013,2024-01-24 13:00:00,1059,delivered
567,1081,2031,2024-01-24 14:00:00,792,delivered
568,1090,2047,2024-01-24 15:00:00,3999,delivered
569,1008,2036,2024-01-24 16:00:00,4573,delivered
570,1093,2045,2024-01-24 17:00:00,3046,delivered
571,1026,2024,2024-01-24 18:00:00,626,pending
572,1074,2015,2024-01-24 19:00:00,3324,delivered
573,1090,2029,2024-01-24 20:00:00,2353,delivered
574,1034,2008,2024-01-24 21:00:00,3444,delivered
575,1007,2005,2024-01-24 22:00:00,4065,cancelled
576,1068,2029,2024-01-24 23:00:00,1975,delivered
577,1058,2047,2024-01-25 00:00:00,1863,delivered
578,1075,2004,2024-01-25 01:00:00,620,cancelled
579,1029,2012,2024-01-25 02:00:00,1116,cancelled
580,1036,2045,2024-01-25 03:00:00,216,cancelled
581,1089,2002,2024-01-25 04:00:00,2533,pending
582,1021,2027,2024-01-25 05:00:00,683,delivered
583,1036,2031,2024-01-25 06:00:00,494,cancelled
584,1010,2036,2024-01-25 07:00:00,3888,delivered
585,1073,2036,2024-01-25 08:00:00,2868,cancelled
586,1024,2026,2024-01-25 09:00:00,4267,cancelled
587,1064,2043,2024-01-25 10:00:00,3960,cancelled
588,1099,2027,2024-01-25 11:00:00,373,delivered
589,1049,2005,2024-01-25 12:00:00,2113,delivered
590,1099,2020,2024-01-25 13:00:00,4533,delivered
591,1036,2011,2024-01-25 14:00:00,1489,pending
592,1082,2010,2024-01-25 15:00:00,3666,pending
593,1096,2040,2024-01-25 16:00:00,4802,delivered
594,1024,2038,2024-01-25 17:00:00,265,delivered
595,1023,2006,2024-01-25 18:00:00,1667,delivered
596,1062,2008,2024-01-25 19:00:00,828,cancelled
597,1096,2023,2024-01-25 20:00:00,2143,cancelled
598,1037,2047,2024-01-25 21:00:00,4297,delivered
599,1012,2026,2024-01-25 22:00:00,3596,delivered
600,1055,2046,2024-01-25 23:00:00,878,cancelled
